user_id,channel,revenue,rn,spend
U1304,LinkedIn,632.0,1,407496
U1305,Google Ads,,1,239785
U1306,TikTok,,1,272278
U1307,Facebook,,1,127759
U1308,Facebook,,1,127759
U1309,TikTok,204.0,1,136139
U1310,Facebook,95.0,1,127759
U1311,LinkedIn,,1,135832
U1312,LinkedIn,,1,271664
U1313,Facebook,192.0,1,251788
U1314,TikTok,,1,272278
U1315,Facebook,,1,125894
U1316,Google Ads,96.0,1,355878
U1317,LinkedIn,,1,271664
U1318,TikTok,,1,272278
U1319,Google Ads,,1,239785
U1320,Google Ads,,1,239785
U1321,TikTok,232.0,1,272278
U1322,LinkedIn,337.0,1,135832
U1323,Google Ads,,1,116093
U1324,TikTok,94.0,1,136139
U1325,LinkedIn,,1,135832
U1326,TikTok,163.0,1,136139
U1327,LinkedIn,,1,135832
U1328,LinkedIn,,1,135832
U1329,Google Ads,,1,232186
U1330,TikTok,,1,136139
U1331,LinkedIn,,1,135832
U1332,Google Ads,,1,116093
U1333,Facebook,,1,253653
U1334,Google Ads,,1,116093
U1335,Google Ads,,1,232186
U1336,Google Ads,,1,123692
U1337,TikTok,,1,136139
U1338,LinkedIn,,1,271664
U1339,TikTok,,1,136139
U1340,Google Ads,,1,239785
U1341,Google Ads,,1,239785
U1342,TikTok,,1,136139
U1343,TikTok,539.0,1,272278
U1344,Google Ads,,1,123692
U1345,Facebook,,1,381412
U1346,TikTok,,1,136139
U1347,LinkedIn,,1,135832
U1348,TikTok,139.0,1,272278
U1349,TikTok,,1,272278
U1350,Google Ads,,1,232186
U1351,TikTok,846.0,1,136139
U1352,TikTok,525.0,1,136139
U1353,Facebook,330.0,1,253653
U1354,Facebook,,1,125894
U1355,Facebook,235.0,1,253653
U1356,Google Ads,,1,123692
U1357,Facebook,,1,125894
U1358,TikTok,,1,136139
U1359,Google Ads,,1,239785
U1360,Facebook,,1,381412
U1361,Google Ads,848.0,1,123692
U1362,LinkedIn,972.0,1,271664
U1363,TikTok,211.0,1,136139
U1364,LinkedIn,,1,135832
U1365,Google Ads,,1,355878
U1366,TikTok,,1,136139
U1367,TikTok,,1,544556
U1368,Google Ads,,1,123692
U1369,LinkedIn,,1,407496
U1370,LinkedIn,,1,135832
U1371,TikTok,,1,272278
U1372,Google Ads,198.0,1,123692
U1373,Google Ads,,1,239785
U1374,LinkedIn,,1,135832
U1375,TikTok,507.0,1,136139
U1376,Facebook,,1,255518
U1377,Google Ads,,1,116093
U1378,TikTok,,1,136139
U1379,LinkedIn,,1,135832
U1380,Google Ads,,1,239785
U1381,Facebook,,1,125894
U1382,Google Ads,885.0,1,239785
U1383,TikTok,612.0,1,272278
U1384,LinkedIn,,1,135832
U1385,Facebook,,1,381412
U1386,TikTok,,1,272278
U1387,Facebook,784.0,1,127759
U1388,Google Ads,,1,123692
U1389,LinkedIn,,1,135832
U1390,LinkedIn,872.0,1,543328
U1391,LinkedIn,947.0,1,135832
U1392,LinkedIn,,1,271664
U1393,Google Ads,61.0,1,123692
U1394,Facebook,568.0,1,127759
U1395,LinkedIn,628.0,1,407496
U1396,LinkedIn,751.0,1,135832
U1397,Facebook,,1,253653
U1398,TikTok,,1,136139
U1399,Facebook,533.0,1,125894
U1400,LinkedIn,692.0,1,135832
U1401,Google Ads,,1,247384
U1402,TikTok,288.0,1,272278
U1403,LinkedIn,762.0,1,135832
U1404,TikTok,,1,136139
U1405,Google Ads,,1,116093
U1406,LinkedIn,,1,135832
U1407,TikTok,577.0,1,272278
U1408,Google Ads,,1,239785
U1409,LinkedIn,,1,407496
U1410,Google Ads,,1,355878
U1411,LinkedIn,,1,271664
U1412,Facebook,,1,125894
U1413,Facebook,829.0,1,125894
U1414,LinkedIn,,1,271664
U1415,LinkedIn,,1,135832
U1416,LinkedIn,,1,135832
U1417,LinkedIn,,1,271664
U1418,Google Ads,,1,239785
U1419,Facebook,,1,253653
U1420,Facebook,84.0,1,253653
U1421,Google Ads,,1,239785
U1422,Google Ads,717.0,1,116093
U1423,LinkedIn,,1,271664
U1424,TikTok,72.0,1,272278
U1425,Facebook,,1,253653
U1426,Facebook,165.0,1,377682
U1427,Facebook,,1,127759
U1428,Facebook,,1,253653
U1429,Facebook,,1,127759
U1430,Facebook,,1,251788
U1431,TikTok,601.0,1,136139
U1432,LinkedIn,,1,135832
U1433,Facebook,550.0,1,255518
U1434,Facebook,,1,379547
U1435,TikTok,,1,136139
U1436,Facebook,,1,253653
U1437,LinkedIn,,1,135832
U1438,LinkedIn,,1,135832
U1439,Google Ads,,1,232186
U1440,TikTok,,1,136139
U1441,Facebook,378.0,1,125894
U1442,LinkedIn,,1,407496
U1443,Facebook,,1,125894
U1444,LinkedIn,,1,135832
U1445,TikTok,,1,272278
U1446,Facebook,236.0,1,253653
U1447,TikTok,,1,272278
U1448,TikTok,,1,136139
U1449,TikTok,,1,272278
U1450,LinkedIn,,1,407496
U1451,Facebook,,1,125894
U1452,TikTok,241.0,1,136139
U1453,TikTok,,1,136139
U1454,LinkedIn,91.0,1,135832
U1455,Google Ads,,1,247384
U1456,TikTok,639.0,1,136139
U1457,Facebook,,1,381412
U1458,TikTok,,1,272278
U1459,Google Ads,302.0,1,116093
U1460,Facebook,409.0,1,127759
U1461,LinkedIn,,1,271664
U1462,Google Ads,,1,239785
U1463,Facebook,,1,125894
U1464,TikTok,,1,136139
U1465,Facebook,,1,127759
U1466,TikTok,366.0,1,272278
U1467,Google Ads,,1,232186
U1468,TikTok,827.0,1,136139
U1469,Google Ads,,1,123692
U1470,TikTok,86.0,1,136139
U1471,LinkedIn,,1,135832
U1472,TikTok,,1,136139
U1473,Facebook,,1,253653
U1474,LinkedIn,108.0,1,271664
U1475,TikTok,,1,272278
U1476,TikTok,165.0,1,272278
U1477,LinkedIn,,1,135832
U1478,Facebook,799.0,1,125894
U1479,Google Ads,,1,123692
U1480,LinkedIn,,1,135832
U1481,LinkedIn,,1,135832
U1482,Google Ads,,1,232186
U1483,TikTok,,1,272278
U1484,Google Ads,,1,116093
U1485,Google Ads,,1,239785
U1486,Facebook,,1,127759
U1487,LinkedIn,,1,135832
U1488,LinkedIn,,1,271664
U1489,LinkedIn,,1,135832
U1490,Facebook,650.0,1,127759
U1491,LinkedIn,990.0,1,271664
U1492,Facebook,,1,255518
U1493,TikTok,418.0,1,136139
U1494,Google Ads,,1,247384
U1495,TikTok,,1,408417
U1496,Google Ads,399.0,1,355878
U1497,Google Ads,,1,116093
U1498,Google Ads,,1,239785
U1499,LinkedIn,,1,407496
U1500,Google Ads,,1,239785
U1501,TikTok,,1,136139
U1502,Facebook,483.0,1,253653
U1503,LinkedIn,,1,135832
U1504,Google Ads,,1,116093
U1505,LinkedIn,,1,271664
U1506,Google Ads,808.0,1,123692
U1507,Google Ads,815.0,1,239785
U1508,Google Ads,300.0,1,479570
U1509,LinkedIn,933.0,1,271664
U1510,LinkedIn,,1,135832
U1511,TikTok,,1,136139
U1512,TikTok,,1,272278
U1513,Facebook,469.0,1,379547
U1514,Facebook,,1,125894
U1515,Google Ads,,1,239785
U1516,Facebook,866.0,1,253653
U1517,Google Ads,481.0,1,123692
U1518,TikTok,,1,544556
U1519,Google Ads,,1,116093
U1520,Facebook,,1,127759
U1521,LinkedIn,,1,271664
U1522,TikTok,,1,272278
U1523,LinkedIn,,1,135832
U1524,LinkedIn,,1,271664
U1525,LinkedIn,,1,271664
U1526,TikTok,,1,136139
U1527,Google Ads,,1,355878
U1528,Google Ads,,1,247384
U1529,LinkedIn,,1,135832
U1530,Facebook,,1,251788
U1531,LinkedIn,,1,407496
U1532,TikTok,,1,136139
U1533,TikTok,,1,272278
U1534,Google Ads,166.0,1,123692
U1535,Facebook,166.0,1,125894
U1536,TikTok,,1,136139
U1537,LinkedIn,,1,271664
U1538,Facebook,,1,255518
U1539,LinkedIn,,1,135832
U1540,LinkedIn,,1,407496
U1541,Google Ads,,1,116093
U1542,Google Ads,,1,239785
U1543,LinkedIn,,1,271664
U1544,LinkedIn,,1,135832
U1545,Google Ads,,1,116093
U1546,Facebook,,1,127759
U1547,Google Ads,,1,116093
U1548,LinkedIn,,1,271664
U1549,Facebook,,1,251788
U1550,Google Ads,,1,116093
U1551,TikTok,,1,136139
U1552,TikTok,,1,136139
U1553,Google Ads,,1,123692
U1554,Google Ads,,1,247384
U1555,LinkedIn,,1,135832
U1556,LinkedIn,984.0,1,407496
U1557,LinkedIn,258.0,1,271664
U1558,TikTok,,1,272278
U1559,Facebook,,1,125894
U1560,Google Ads,,1,123692
U1561,Facebook,,1,127759
U1562,TikTok,,1,136139
U1563,LinkedIn,,1,543328
U1564,TikTok,,1,272278
U1565,Google Ads,,1,116093
U1566,LinkedIn,357.0,1,271664
U1567,Google Ads,,1,239785
U1568,Facebook,,1,253653
U1569,Facebook,,1,127759
U1570,TikTok,,1,272278
U1571,TikTok,,1,136139
U1572,LinkedIn,,1,271664
U1573,Google Ads,,1,116093
U1574,LinkedIn,,1,135832
U1575,LinkedIn,,1,271664
U1576,Google Ads,,1,239785
U1577,Facebook,,1,255518
U1578,TikTok,,1,272278
U1579,LinkedIn,,1,407496
U1580,Facebook,,1,255518
U1581,Google Ads,256.0,1,123692
U1582,Facebook,,1,125894
U1583,Google Ads,,1,123692
U1584,TikTok,,1,408417
U1585,LinkedIn,,1,407496
U1586,Google Ads,,1,239785
U1587,LinkedIn,,1,271664
U1588,TikTok,,1,272278
U1589,TikTok,,1,272278
U1590,LinkedIn,,1,407496
U1591,Google Ads,,1,123692
U1592,Google Ads,,1,123692
U1593,Facebook,,1,127759
U1594,Facebook,,1,255518
U1595,Facebook,,1,379547
U1596,TikTok,,1,136139
U1597,LinkedIn,,1,271664
U1598,Google Ads,,1,232186
U1599,LinkedIn,277.0,1,135832
U1600,TikTok,,1,136139
U1601,Facebook,,1,125894
U1602,LinkedIn,257.0,1,135832
U1603,Google Ads,340.0,1,239785
U1604,Google Ads,859.0,1,116093
U1605,TikTok,369.0,1,136139
U1606,Google Ads,,1,363477
U1607,LinkedIn,,1,135832
U1608,TikTok,697.0,1,272278
U1609,TikTok,,1,272278
U1610,LinkedIn,,1,135832
U1611,TikTok,,1,136139
U1612,LinkedIn,,1,135832
U1613,Facebook,883.0,1,253653
U1614,TikTok,,1,136139
U1615,LinkedIn,366.0,1,135832
U1616,Facebook,672.0,1,127759
U1617,Facebook,,1,127759
U1618,Facebook,,1,379547
U1619,TikTok,,1,272278
U1620,LinkedIn,,1,271664
U1621,Google Ads,,1,116093
U1622,Google Ads,,1,239785
U1623,Google Ads,,1,123692
U1624,TikTok,,1,272278
U1625,LinkedIn,,1,135832
U1626,LinkedIn,,1,135832
U1627,TikTok,615.0,1,272278
U1628,LinkedIn,,1,135832
U1629,TikTok,,1,272278
U1630,LinkedIn,,1,271664
U1631,Facebook,,1,125894
U1632,Facebook,,1,379547
U1633,LinkedIn,243.0,1,135832
U1634,Facebook,,1,127759
U1635,Google Ads,227.0,1,123692
U1636,Facebook,,1,127759
U1637,LinkedIn,,1,407496
U1638,LinkedIn,,1,135832
U1639,Facebook,,1,127759
U1640,LinkedIn,,1,135832
U1641,LinkedIn,,1,271664
U1642,TikTok,,1,136139
U1643,LinkedIn,846.0,1,135832
U1644,LinkedIn,877.0,1,407496
U1645,TikTok,,1,272278
U1646,Google Ads,,1,116093
U1647,Facebook,,1,253653
U1648,TikTok,,1,136139
U1649,LinkedIn,,1,271664
U1650,LinkedIn,,1,271664
U1651,LinkedIn,,1,271664
U1652,Facebook,898.0,1,255518
U1653,LinkedIn,270.0,1,271664
U1654,Facebook,341.0,1,127759
U1655,Google Ads,,1,247384
U1656,Facebook,169.0,1,253653
U1657,Google Ads,,1,355878
U1658,Facebook,,1,381412
U1659,LinkedIn,787.0,1,135832
U1660,TikTok,,1,136139
U1661,Google Ads,,1,239785
U1662,LinkedIn,,1,135832
U1663,TikTok,,1,136139
U1664,TikTok,,1,272278
U1665,Facebook,75.0,1,253653
U1666,Google Ads,,1,232186
U1667,LinkedIn,467.0,1,271664
U1668,Google Ads,,1,123692
U1669,LinkedIn,,1,271664
U1670,Facebook,,1,251788
U1671,LinkedIn,785.0,1,271664
U1672,LinkedIn,,1,271664
U1673,Facebook,915.0,1,253653
U1674,Google Ads,,1,363477
U1675,Google Ads,,1,464372
U1676,Facebook,,1,127759
U1677,Facebook,127.0,1,127759
U1678,Facebook,,1,125894
U1679,Facebook,,1,255518
U1680,TikTok,,1,272278
U1681,Facebook,,1,251788
U1682,Google Ads,,1,239785
U1683,Google Ads,,1,123692
U1684,Facebook,271.0,1,253653
U1685,Facebook,301.0,1,127759
U1686,Google Ads,,1,123692
U1687,TikTok,,1,272278
U1688,Facebook,,1,253653
U1689,Google Ads,,1,123692
U1690,Facebook,606.0,1,127759
U1691,Facebook,,1,255518
U1692,TikTok,135.0,1,136139
U1693,Facebook,,1,255518
U1694,LinkedIn,,1,271664
U1695,TikTok,,1,136139
U1696,LinkedIn,614.0,1,135832
U1697,Google Ads,,1,116093
U1698,Facebook,101.0,1,377682
U1699,LinkedIn,,1,135832
U1700,LinkedIn,67.0,1,135832
U1701,Google Ads,,1,123692
U1702,Facebook,,1,379547
U1703,Google Ads,,1,123692
U1704,LinkedIn,,1,135832
U1705,Facebook,,1,125894
U1706,Google Ads,,1,355878
U1707,TikTok,,1,408417
U1708,TikTok,,1,272278
U1709,TikTok,727.0,1,136139
U1710,TikTok,,1,136139
U1711,Facebook,,1,253653
U1712,LinkedIn,186.0,1,135832
U1713,LinkedIn,,1,135832
U1714,Google Ads,,1,239785
U1715,LinkedIn,,1,135832
U1716,Facebook,,1,255518
U1717,LinkedIn,,1,271664
U1718,Google Ads,,1,239785
U1719,TikTok,998.0,1,136139
U1720,LinkedIn,,1,135832
U1721,Google Ads,,1,116093
U1722,Facebook,,1,127759
U1723,Facebook,,1,127759
U1724,LinkedIn,509.0,1,135832
U1725,TikTok,,1,136139
U1726,Facebook,365.0,1,253653
U1727,TikTok,,1,272278
U1728,Facebook,,1,251788
U1729,Facebook,,1,127759
U1730,Facebook,,1,125894
U1731,TikTok,,1,272278
U1732,LinkedIn,780.0,1,271664
U1733,Google Ads,210.0,1,232186
U1734,TikTok,,1,408417
U1735,Google Ads,,1,123692
U1736,TikTok,,1,408417
U1737,Facebook,,1,127759
U1738,Facebook,,1,253653
U1739,TikTok,,1,136139
U1740,LinkedIn,,1,135832
U1741,Facebook,,1,125894
U1742,Google Ads,,1,348279
U1743,LinkedIn,541.0,1,407496
U1744,LinkedIn,,1,407496
U1745,LinkedIn,,1,271664
U1746,Facebook,853.0,1,125894
U1747,TikTok,,1,136139
U1748,LinkedIn,,1,271664
U1749,Facebook,,1,253653
U1750,Facebook,,1,127759
U1751,TikTok,,1,272278
U1752,LinkedIn,,1,135832
U1753,Google Ads,,1,123692
U1754,Facebook,,1,127759
U1755,LinkedIn,,1,135832
U1756,Google Ads,,1,247384
U1757,Google Ads,,1,232186
U1758,Google Ads,,1,116093
U1759,TikTok,421.0,1,272278
U1760,TikTok,,1,136139
U1761,Facebook,,1,253653
U1762,Facebook,59.0,1,381412
U1763,Google Ads,,1,247384
U1764,Google Ads,,1,116093
U1765,Google Ads,476.0,1,123692
U1766,Facebook,,1,125894
U1767,TikTok,,1,272278
U1768,LinkedIn,,1,271664
U1769,LinkedIn,,1,271664
U1770,LinkedIn,513.0,1,407496
U1771,Facebook,,1,253653
U1772,LinkedIn,473.0,1,135832
U1773,TikTok,,1,136139
U1774,TikTok,,1,272278
U1775,TikTok,,1,136139
U1776,LinkedIn,,1,135832
U1777,Google Ads,839.0,1,247384
U1778,Facebook,381.0,1,127759
U1779,Facebook,244.0,1,251788
U1780,Google Ads,517.0,1,247384
U1781,Google Ads,462.0,1,247384
U1782,LinkedIn,,1,135832
U1783,TikTok,,1,136139
U1784,LinkedIn,,1,271664
U1785,Facebook,,1,253653
U1786,Google Ads,127.0,1,232186
U1787,TikTok,,1,136139
U1788,TikTok,,1,136139
U1789,TikTok,,1,136139
U1790,Facebook,,1,253653
U1791,Google Ads,,1,247384
U1792,Facebook,,1,127759
U1793,LinkedIn,,1,407496
U1794,LinkedIn,,1,271664
U1795,TikTok,,1,272278
U1796,LinkedIn,,1,271664
U1797,LinkedIn,,1,135832
U1798,LinkedIn,,1,407496
U1799,LinkedIn,901.0,1,271664
U1800,LinkedIn,286.0,1,135832
U1801,Google Ads,,1,123692
U1802,TikTok,,1,136139
U1803,Google Ads,,1,232186
U1804,Facebook,660.0,1,125894
U1805,Google Ads,908.0,1,116093
U1806,Google Ads,,1,239785
U1807,TikTok,,1,408417
U1808,TikTok,,1,272278
U1809,Google Ads,,1,116093
U1810,LinkedIn,205.0,1,407496
U1811,Facebook,,1,127759
U1812,Google Ads,,1,348279
U1813,Facebook,,1,125894
U1814,Facebook,,1,379547
U1815,Google Ads,,1,232186
U1816,Facebook,,1,125894
U1817,TikTok,,1,136139
U1818,Google Ads,,1,123692
U1819,Facebook,,1,127759
U1820,LinkedIn,,1,407496
U1821,Facebook,,1,253653
U1822,TikTok,,1,272278
U1823,Google Ads,,1,123692
U1824,Google Ads,,1,247384
U1825,TikTok,,1,408417
U1826,LinkedIn,,1,271664
U1827,TikTok,740.0,1,136139
U1828,Google Ads,438.0,1,232186
U1829,Facebook,400.0,1,127759
U1830,LinkedIn,,1,135832
U1831,Google Ads,,1,123692
U1832,TikTok,80.0,1,272278
U1833,Facebook,81.0,1,127759
U1834,Facebook,414.0,1,127759
U1835,Facebook,,1,253653
U1836,Google Ads,,1,363477
U1837,Google Ads,,1,123692
U1838,LinkedIn,,1,271664
U1839,Facebook,,1,253653
U1840,TikTok,711.0,1,272278
U1841,LinkedIn,,1,135832
U1842,TikTok,356.0,1,272278
U1843,Facebook,,1,125894
U1844,TikTok,914.0,1,408417
