date,channel,campaign_id,campaign_name,spend
2025-01-07,Google Ads,G001,Google Ads Campaign G001,541
2025-01-07,Google Ads,G002,Google Ads Campaign G002,2341
2025-01-07,Facebook,F001,Facebook Campaign F001,1663
2025-01-07,Facebook,F002,Facebook Campaign F002,2439
2025-01-07,LinkedIn,L001,LinkedIn Campaign L001,1690
2025-01-07,TikTok,T001,TikTok Campaign T001,1778
2025-01-08,Google Ads,G001,Google Ads Campaign G001,1075
2025-01-08,Google Ads,G002,Google Ads Campaign G002,334
2025-01-08,Facebook,F001,Facebook Campaign F001,2255
2025-01-08,Facebook,F002,Facebook Campaign F002,1885
2025-01-08,LinkedIn,L001,LinkedIn Campaign L001,1321
2025-01-08,TikTok,T001,TikTok Campaign T001,1429
2025-01-09,Google Ads,G001,Google Ads Campaign G001,1800
2025-01-09,Google Ads,G002,Google Ads Campaign G002,1002
2025-01-09,Facebook,F001,Facebook Campaign F001,1879
2025-01-09,Facebook,F002,Facebook Campaign F002,461
2025-01-09,LinkedIn,L001,LinkedIn Campaign L001,501
2025-01-09,TikTok,T001,TikTok Campaign T001,2281
2025-01-10,Google Ads,G001,Google Ads Campaign G001,1295
2025-01-10,Google Ads,G002,Google Ads Campaign G002,1115
2025-01-10,Facebook,F001,Facebook Campaign F001,755
2025-01-10,Facebook,F002,Facebook Campaign F002,1575
2025-01-10,LinkedIn,L001,LinkedIn Campaign L001,1316
2025-01-10,TikTok,T001,TikTok Campaign T001,637
2025-01-11,Google Ads,G001,Google Ads Campaign G001,1178
2025-01-11,Google Ads,G002,Google Ads Campaign G002,1376
2025-01-11,Facebook,F001,Facebook Campaign F001,1091
2025-01-11,Facebook,F002,Facebook Campaign F002,1063
2025-01-11,LinkedIn,L001,LinkedIn Campaign L001,679
2025-01-11,TikTok,T001,TikTok Campaign T001,792
2025-01-12,Google Ads,G001,Google Ads Campaign G001,1480
2025-01-12,Google Ads,G002,Google Ads Campaign G002,2362
2025-01-12,Facebook,F001,Facebook Campaign F001,364
2025-01-12,Facebook,F002,Facebook Campaign F002,1667
2025-01-12,LinkedIn,L001,LinkedIn Campaign L001,1452
2025-01-12,TikTok,T001,TikTok Campaign T001,2327
2025-01-13,Google Ads,G001,Google Ads Campaign G001,1795
2025-01-13,Google Ads,G002,Google Ads Campaign G002,1462
2025-01-13,Facebook,F001,Facebook Campaign F001,1822
2025-01-13,Facebook,F002,Facebook Campaign F002,691
2025-01-13,LinkedIn,L001,LinkedIn Campaign L001,1998
2025-01-13,TikTok,T001,TikTok Campaign T001,718
2025-01-14,Google Ads,G001,Google Ads Campaign G001,678
2025-01-14,Google Ads,G002,Google Ads Campaign G002,2096
2025-01-14,Facebook,F001,Facebook Campaign F001,2388
2025-01-14,Facebook,F002,Facebook Campaign F002,2482
2025-01-14,LinkedIn,L001,LinkedIn Campaign L001,500
2025-01-14,TikTok,T001,TikTok Campaign T001,2163
2025-01-15,Google Ads,G001,Google Ads Campaign G001,1079
2025-01-15,Google Ads,G002,Google Ads Campaign G002,802
2025-01-15,Facebook,F001,Facebook Campaign F001,2051
2025-01-15,Facebook,F002,Facebook Campaign F002,1104
2025-01-15,LinkedIn,L001,LinkedIn Campaign L001,2446
2025-01-15,TikTok,T001,TikTok Campaign T001,2195
2025-01-16,Google Ads,G001,Google Ads Campaign G001,1870
2025-01-16,Google Ads,G002,Google Ads Campaign G002,1260
2025-01-16,Facebook,F001,Facebook Campaign F001,1785
2025-01-16,Facebook,F002,Facebook Campaign F002,1328
2025-01-16,LinkedIn,L001,LinkedIn Campaign L001,802
2025-01-16,TikTok,T001,TikTok Campaign T001,697
2025-01-17,Google Ads,G001,Google Ads Campaign G001,1170
2025-01-17,Google Ads,G002,Google Ads Campaign G002,692
2025-01-17,Facebook,F001,Facebook Campaign F001,506
2025-01-17,Facebook,F002,Facebook Campaign F002,1338
2025-01-17,LinkedIn,L001,LinkedIn Campaign L001,2181
2025-01-17,TikTok,T001,TikTok Campaign T001,1784
2025-01-18,Google Ads,G001,Google Ads Campaign G001,1163
2025-01-18,Google Ads,G002,Google Ads Campaign G002,863
2025-01-18,Facebook,F001,Facebook Campaign F001,1320
2025-01-18,Facebook,F002,Facebook Campaign F002,395
2025-01-18,LinkedIn,L001,LinkedIn Campaign L001,2223
2025-01-18,TikTok,T001,TikTok Campaign T001,2057
2025-01-19,Google Ads,G001,Google Ads Campaign G001,1978
2025-01-19,Google Ads,G002,Google Ads Campaign G002,840
2025-01-19,Facebook,F001,Facebook Campaign F001,1359
2025-01-19,Facebook,F002,Facebook Campaign F002,1483
2025-01-19,LinkedIn,L001,LinkedIn Campaign L001,2022
2025-01-19,TikTok,T001,TikTok Campaign T001,2119
2025-01-20,Google Ads,G001,Google Ads Campaign G001,1897
2025-01-20,Google Ads,G002,Google Ads Campaign G002,1095
2025-01-20,Facebook,F001,Facebook Campaign F001,1351
2025-01-20,Facebook,F002,Facebook Campaign F002,1943
2025-01-20,LinkedIn,L001,LinkedIn Campaign L001,1663
2025-01-20,TikTok,T001,TikTok Campaign T001,2281
2025-01-21,Google Ads,G001,Google Ads Campaign G001,1654
2025-01-21,Google Ads,G002,Google Ads Campaign G002,1963
2025-01-21,Facebook,F001,Facebook Campaign F001,1829
2025-01-21,Facebook,F002,Facebook Campaign F002,2338
2025-01-21,LinkedIn,L001,LinkedIn Campaign L001,1796
2025-01-21,TikTok,T001,TikTok Campaign T001,1708
2025-01-22,Google Ads,G001,Google Ads Campaign G001,1700
2025-01-22,Google Ads,G002,Google Ads Campaign G002,1606
2025-01-22,Facebook,F001,Facebook Campaign F001,1272
2025-01-22,Facebook,F002,Facebook Campaign F002,2068
2025-01-22,LinkedIn,L001,LinkedIn Campaign L001,1582
2025-01-22,TikTok,T001,TikTok Campaign T001,1009
2025-01-23,Google Ads,G001,Google Ads Campaign G001,1779
2025-01-23,Google Ads,G002,Google Ads Campaign G002,1734
2025-01-23,Facebook,F001,Facebook Campaign F001,948
2025-01-23,Facebook,F002,Facebook Campaign F002,617
2025-01-23,LinkedIn,L001,LinkedIn Campaign L001,1557
2025-01-23,TikTok,T001,TikTok Campaign T001,983
2025-01-24,Google Ads,G001,Google Ads Campaign G001,963
2025-01-24,Google Ads,G002,Google Ads Campaign G002,2298
2025-01-24,Facebook,F001,Facebook Campaign F001,1931
2025-01-24,Facebook,F002,Facebook Campaign F002,1795
2025-01-24,LinkedIn,L001,LinkedIn Campaign L001,1436
2025-01-24,TikTok,T001,TikTok Campaign T001,2153
2025-01-25,Google Ads,G001,Google Ads Campaign G001,1820
2025-01-25,Google Ads,G002,Google Ads Campaign G002,863
2025-01-25,Facebook,F001,Facebook Campaign F001,1591
2025-01-25,Facebook,F002,Facebook Campaign F002,1936
2025-01-25,LinkedIn,L001,LinkedIn Campaign L001,998
2025-01-25,TikTok,T001,TikTok Campaign T001,2460
2025-01-26,Google Ads,G001,Google Ads Campaign G001,301
2025-01-26,Google Ads,G002,Google Ads Campaign G002,941
2025-01-26,Facebook,F001,Facebook Campaign F001,1889
2025-01-26,Facebook,F002,Facebook Campaign F002,1154
2025-01-26,LinkedIn,L001,LinkedIn Campaign L001,2059
2025-01-26,TikTok,T001,TikTok Campaign T001,1961
2025-01-27,Google Ads,G001,Google Ads Campaign G001,1453
2025-01-27,Google Ads,G002,Google Ads Campaign G002,1376
2025-01-27,Facebook,F001,Facebook Campaign F001,2007
2025-01-27,Facebook,F002,Facebook Campaign F002,1995
2025-01-27,LinkedIn,L001,LinkedIn Campaign L001,2033
2025-01-27,TikTok,T001,TikTok Campaign T001,1739
2025-01-28,Google Ads,G001,Google Ads Campaign G001,1135
2025-01-28,Google Ads,G002,Google Ads Campaign G002,502
2025-01-28,Facebook,F001,Facebook Campaign F001,422
2025-01-28,Facebook,F002,Facebook Campaign F002,700
2025-01-28,LinkedIn,L001,LinkedIn Campaign L001,1066
2025-01-28,TikTok,T001,TikTok Campaign T001,593
2025-01-29,Google Ads,G001,Google Ads Campaign G001,497
2025-01-29,Google Ads,G002,Google Ads Campaign G002,2230
2025-01-29,Facebook,F001,Facebook Campaign F001,2491
2025-01-29,Facebook,F002,Facebook Campaign F002,908
2025-01-29,LinkedIn,L001,LinkedIn Campaign L001,1447
2025-01-29,TikTok,T001,TikTok Campaign T001,486
2025-01-30,Google Ads,G001,Google Ads Campaign G001,2094
2025-01-30,Google Ads,G002,Google Ads Campaign G002,959
2025-01-30,Facebook,F001,Facebook Campaign F001,2255
2025-01-30,Facebook,F002,Facebook Campaign F002,1669
2025-01-30,LinkedIn,L001,LinkedIn Campaign L001,2286
2025-01-30,TikTok,T001,TikTok Campaign T001,1834
2025-01-31,Google Ads,G001,Google Ads Campaign G001,446
2025-01-31,Google Ads,G002,Google Ads Campaign G002,2034
2025-01-31,Facebook,F001,Facebook Campaign F001,2143
2025-01-31,Facebook,F002,Facebook Campaign F002,788
2025-01-31,LinkedIn,L001,LinkedIn Campaign L001,2259
2025-01-31,TikTok,T001,TikTok Campaign T001,1963
2025-02-01,Google Ads,G001,Google Ads Campaign G001,940
2025-02-01,Google Ads,G002,Google Ads Campaign G002,2102
2025-02-01,Facebook,F001,Facebook Campaign F001,2269
2025-02-01,Facebook,F002,Facebook Campaign F002,2498
2025-02-01,LinkedIn,L001,LinkedIn Campaign L001,1738
2025-02-01,TikTok,T001,TikTok Campaign T001,1934
2025-02-02,Google Ads,G001,Google Ads Campaign G001,562
2025-02-02,Google Ads,G002,Google Ads Campaign G002,2087
2025-02-02,Facebook,F001,Facebook Campaign F001,2491
2025-02-02,Facebook,F002,Facebook Campaign F002,923
2025-02-02,LinkedIn,L001,LinkedIn Campaign L001,1316
2025-02-02,TikTok,T001,TikTok Campaign T001,1180
2025-02-03,Google Ads,G001,Google Ads Campaign G001,2349
2025-02-03,Google Ads,G002,Google Ads Campaign G002,1627
2025-02-03,Facebook,F001,Facebook Campaign F001,752
2025-02-03,Facebook,F002,Facebook Campaign F002,1483
2025-02-03,LinkedIn,L001,LinkedIn Campaign L001,2356
2025-02-03,TikTok,T001,TikTok Campaign T001,1982
2025-02-04,Google Ads,G001,Google Ads Campaign G001,1454
2025-02-04,Google Ads,G002,Google Ads Campaign G002,703
2025-02-04,Facebook,F001,Facebook Campaign F001,2499
2025-02-04,Facebook,F002,Facebook Campaign F002,2401
2025-02-04,LinkedIn,L001,LinkedIn Campaign L001,1996
2025-02-04,TikTok,T001,TikTok Campaign T001,927
2025-02-05,Google Ads,G001,Google Ads Campaign G001,886
2025-02-05,Google Ads,G002,Google Ads Campaign G002,1948
2025-02-05,Facebook,F001,Facebook Campaign F001,1743
2025-02-05,Facebook,F002,Facebook Campaign F002,1745
2025-02-05,LinkedIn,L001,LinkedIn Campaign L001,403
2025-02-05,TikTok,T001,TikTok Campaign T001,553
2025-02-06,Google Ads,G001,Google Ads Campaign G001,1796
2025-02-06,Google Ads,G002,Google Ads Campaign G002,398
2025-02-06,Facebook,F001,Facebook Campaign F001,2184
2025-02-06,Facebook,F002,Facebook Campaign F002,2219
2025-02-06,LinkedIn,L001,LinkedIn Campaign L001,1177
2025-02-06,TikTok,T001,TikTok Campaign T001,637
2025-02-07,Google Ads,G001,Google Ads Campaign G001,1256
2025-02-07,Google Ads,G002,Google Ads Campaign G002,2004
2025-02-07,Facebook,F001,Facebook Campaign F001,460
2025-02-07,Facebook,F002,Facebook Campaign F002,1903
2025-02-07,LinkedIn,L001,LinkedIn Campaign L001,697
2025-02-07,TikTok,T001,TikTok Campaign T001,1600
2025-02-08,Google Ads,G001,Google Ads Campaign G001,1115
2025-02-08,Google Ads,G002,Google Ads Campaign G002,1827
2025-02-08,Facebook,F001,Facebook Campaign F001,2219
2025-02-08,Facebook,F002,Facebook Campaign F002,1715
2025-02-08,LinkedIn,L001,LinkedIn Campaign L001,1458
2025-02-08,TikTok,T001,TikTok Campaign T001,1518
2025-02-09,Google Ads,G001,Google Ads Campaign G001,700
2025-02-09,Google Ads,G002,Google Ads Campaign G002,939
2025-02-09,Facebook,F001,Facebook Campaign F001,759
2025-02-09,Facebook,F002,Facebook Campaign F002,1254
2025-02-09,LinkedIn,L001,LinkedIn Campaign L001,769
2025-02-09,TikTok,T001,TikTok Campaign T001,1345
2025-02-10,Google Ads,G001,Google Ads Campaign G001,1993
2025-02-10,Google Ads,G002,Google Ads Campaign G002,2385
2025-02-10,Facebook,F001,Facebook Campaign F001,862
2025-02-10,Facebook,F002,Facebook Campaign F002,2099
2025-02-10,LinkedIn,L001,LinkedIn Campaign L001,2374
2025-02-10,TikTok,T001,TikTok Campaign T001,525
2025-02-11,Google Ads,G001,Google Ads Campaign G001,1097
2025-02-11,Google Ads,G002,Google Ads Campaign G002,1259
2025-02-11,Facebook,F001,Facebook Campaign F001,1804
2025-02-11,Facebook,F002,Facebook Campaign F002,752
2025-02-11,LinkedIn,L001,LinkedIn Campaign L001,1115
2025-02-11,TikTok,T001,TikTok Campaign T001,958
2025-02-12,Google Ads,G001,Google Ads Campaign G001,846
2025-02-12,Google Ads,G002,Google Ads Campaign G002,1515
2025-02-12,Facebook,F001,Facebook Campaign F001,316
2025-02-12,Facebook,F002,Facebook Campaign F002,1543
2025-02-12,LinkedIn,L001,LinkedIn Campaign L001,1369
2025-02-12,TikTok,T001,TikTok Campaign T001,2446
2025-02-13,Google Ads,G001,Google Ads Campaign G001,2068
2025-02-13,Google Ads,G002,Google Ads Campaign G002,1360
2025-02-13,Facebook,F001,Facebook Campaign F001,601
2025-02-13,Facebook,F002,Facebook Campaign F002,480
2025-02-13,LinkedIn,L001,LinkedIn Campaign L001,906
2025-02-13,TikTok,T001,TikTok Campaign T001,999
2025-02-14,Google Ads,G001,Google Ads Campaign G001,1292
2025-02-14,Google Ads,G002,Google Ads Campaign G002,1439
2025-02-14,Facebook,F001,Facebook Campaign F001,490
2025-02-14,Facebook,F002,Facebook Campaign F002,1280
2025-02-14,LinkedIn,L001,LinkedIn Campaign L001,2306
2025-02-14,TikTok,T001,TikTok Campaign T001,1484
2025-02-15,Google Ads,G001,Google Ads Campaign G001,427
2025-02-15,Google Ads,G002,Google Ads Campaign G002,2365
2025-02-15,Facebook,F001,Facebook Campaign F001,2116
2025-02-15,Facebook,F002,Facebook Campaign F002,2058
2025-02-15,LinkedIn,L001,LinkedIn Campaign L001,869
2025-02-15,TikTok,T001,TikTok Campaign T001,1646
2025-02-16,Google Ads,G001,Google Ads Campaign G001,2195
2025-02-16,Google Ads,G002,Google Ads Campaign G002,925
2025-02-16,Facebook,F001,Facebook Campaign F001,1986
2025-02-16,Facebook,F002,Facebook Campaign F002,454
2025-02-16,LinkedIn,L001,LinkedIn Campaign L001,1709
2025-02-16,TikTok,T001,TikTok Campaign T001,1084
2025-02-17,Google Ads,G001,Google Ads Campaign G001,545
2025-02-17,Google Ads,G002,Google Ads Campaign G002,1800
2025-02-17,Facebook,F001,Facebook Campaign F001,2005
2025-02-17,Facebook,F002,Facebook Campaign F002,837
2025-02-17,LinkedIn,L001,LinkedIn Campaign L001,2190
2025-02-17,TikTok,T001,TikTok Campaign T001,2141
2025-02-18,Google Ads,G001,Google Ads Campaign G001,1220
2025-02-18,Google Ads,G002,Google Ads Campaign G002,824
2025-02-18,Facebook,F001,Facebook Campaign F001,1829
2025-02-18,Facebook,F002,Facebook Campaign F002,335
2025-02-18,LinkedIn,L001,LinkedIn Campaign L001,984
2025-02-18,TikTok,T001,TikTok Campaign T001,319
2025-02-19,Google Ads,G001,Google Ads Campaign G001,699
2025-02-19,Google Ads,G002,Google Ads Campaign G002,1271
2025-02-19,Facebook,F001,Facebook Campaign F001,2206
2025-02-19,Facebook,F002,Facebook Campaign F002,1466
2025-02-19,LinkedIn,L001,LinkedIn Campaign L001,1415
2025-02-19,TikTok,T001,TikTok Campaign T001,1133
2025-02-20,Google Ads,G001,Google Ads Campaign G001,2123
2025-02-20,Google Ads,G002,Google Ads Campaign G002,2282
2025-02-20,Facebook,F001,Facebook Campaign F001,1153
2025-02-20,Facebook,F002,Facebook Campaign F002,350
2025-02-20,LinkedIn,L001,LinkedIn Campaign L001,874
2025-02-20,TikTok,T001,TikTok Campaign T001,1448
2025-02-21,Google Ads,G001,Google Ads Campaign G001,2497
2025-02-21,Google Ads,G002,Google Ads Campaign G002,2015
2025-02-21,Facebook,F001,Facebook Campaign F001,981
2025-02-21,Facebook,F002,Facebook Campaign F002,1137
2025-02-21,LinkedIn,L001,LinkedIn Campaign L001,1377
2025-02-21,TikTok,T001,TikTok Campaign T001,1895
2025-02-22,Google Ads,G001,Google Ads Campaign G001,304
2025-02-22,Google Ads,G002,Google Ads Campaign G002,1426
2025-02-22,Facebook,F001,Facebook Campaign F001,1519
2025-02-22,Facebook,F002,Facebook Campaign F002,1073
2025-02-22,LinkedIn,L001,LinkedIn Campaign L001,1176
2025-02-22,TikTok,T001,TikTok Campaign T001,1291
2025-02-23,Google Ads,G001,Google Ads Campaign G001,346
2025-02-23,Google Ads,G002,Google Ads Campaign G002,568
2025-02-23,Facebook,F001,Facebook Campaign F001,669
2025-02-23,Facebook,F002,Facebook Campaign F002,935
2025-02-23,LinkedIn,L001,LinkedIn Campaign L001,1429
2025-02-23,TikTok,T001,TikTok Campaign T001,1993
2025-02-24,Google Ads,G001,Google Ads Campaign G001,1982
2025-02-24,Google Ads,G002,Google Ads Campaign G002,956
2025-02-24,Facebook,F001,Facebook Campaign F001,419
2025-02-24,Facebook,F002,Facebook Campaign F002,1130
2025-02-24,LinkedIn,L001,LinkedIn Campaign L001,2110
2025-02-24,TikTok,T001,TikTok Campaign T001,1381
2025-02-25,Google Ads,G001,Google Ads Campaign G001,2274
2025-02-25,Google Ads,G002,Google Ads Campaign G002,1669
2025-02-25,Facebook,F001,Facebook Campaign F001,1040
2025-02-25,Facebook,F002,Facebook Campaign F002,416
2025-02-25,LinkedIn,L001,LinkedIn Campaign L001,2153
2025-02-25,TikTok,T001,TikTok Campaign T001,1450
2025-02-26,Google Ads,G001,Google Ads Campaign G001,2231
2025-02-26,Google Ads,G002,Google Ads Campaign G002,1312
2025-02-26,Facebook,F001,Facebook Campaign F001,1964
2025-02-26,Facebook,F002,Facebook Campaign F002,1381
2025-02-26,LinkedIn,L001,LinkedIn Campaign L001,933
2025-02-26,TikTok,T001,TikTok Campaign T001,812
2025-02-27,Google Ads,G001,Google Ads Campaign G001,1419
2025-02-27,Google Ads,G002,Google Ads Campaign G002,1441
2025-02-27,Facebook,F001,Facebook Campaign F001,859
2025-02-27,Facebook,F002,Facebook Campaign F002,787
2025-02-27,LinkedIn,L001,LinkedIn Campaign L001,1196
2025-02-27,TikTok,T001,TikTok Campaign T001,1512
2025-02-28,Google Ads,G001,Google Ads Campaign G001,1003
2025-02-28,Google Ads,G002,Google Ads Campaign G002,1770
2025-02-28,Facebook,F001,Facebook Campaign F001,880
2025-02-28,Facebook,F002,Facebook Campaign F002,453
2025-02-28,LinkedIn,L001,LinkedIn Campaign L001,1979
2025-02-28,TikTok,T001,TikTok Campaign T001,1296
2025-03-01,Google Ads,G001,Google Ads Campaign G001,1543
2025-03-01,Google Ads,G002,Google Ads Campaign G002,1392
2025-03-01,Facebook,F001,Facebook Campaign F001,1308
2025-03-01,Facebook,F002,Facebook Campaign F002,2441
2025-03-01,LinkedIn,L001,LinkedIn Campaign L001,2073
2025-03-01,TikTok,T001,TikTok Campaign T001,1257
2025-03-02,Google Ads,G001,Google Ads Campaign G001,752
2025-03-02,Google Ads,G002,Google Ads Campaign G002,1527
2025-03-02,Facebook,F001,Facebook Campaign F001,850
2025-03-02,Facebook,F002,Facebook Campaign F002,1935
2025-03-02,LinkedIn,L001,LinkedIn Campaign L001,1612
2025-03-02,TikTok,T001,TikTok Campaign T001,2057
2025-03-03,Google Ads,G001,Google Ads Campaign G001,656
2025-03-03,Google Ads,G002,Google Ads Campaign G002,2370
2025-03-03,Facebook,F001,Facebook Campaign F001,2085
2025-03-03,Facebook,F002,Facebook Campaign F002,2081
2025-03-03,LinkedIn,L001,LinkedIn Campaign L001,1931
2025-03-03,TikTok,T001,TikTok Campaign T001,1315
2025-03-04,Google Ads,G001,Google Ads Campaign G001,1648
2025-03-04,Google Ads,G002,Google Ads Campaign G002,815
2025-03-04,Facebook,F001,Facebook Campaign F001,635
2025-03-04,Facebook,F002,Facebook Campaign F002,2082
2025-03-04,LinkedIn,L001,LinkedIn Campaign L001,796
2025-03-04,TikTok,T001,TikTok Campaign T001,1195
2025-03-05,Google Ads,G001,Google Ads Campaign G001,1151
2025-03-05,Google Ads,G002,Google Ads Campaign G002,1987
2025-03-05,Facebook,F001,Facebook Campaign F001,2231
2025-03-05,Facebook,F002,Facebook Campaign F002,1868
2025-03-05,LinkedIn,L001,LinkedIn Campaign L001,1256
2025-03-05,TikTok,T001,TikTok Campaign T001,1936
2025-03-06,Google Ads,G001,Google Ads Campaign G001,1591
2025-03-06,Google Ads,G002,Google Ads Campaign G002,1740
2025-03-06,Facebook,F001,Facebook Campaign F001,1491
2025-03-06,Facebook,F002,Facebook Campaign F002,1366
2025-03-06,LinkedIn,L001,LinkedIn Campaign L001,584
2025-03-06,TikTok,T001,TikTok Campaign T001,311
2025-03-07,Google Ads,G001,Google Ads Campaign G001,1930
2025-03-07,Google Ads,G002,Google Ads Campaign G002,1053
2025-03-07,Facebook,F001,Facebook Campaign F001,2382
2025-03-07,Facebook,F002,Facebook Campaign F002,389
2025-03-07,LinkedIn,L001,LinkedIn Campaign L001,1075
2025-03-07,TikTok,T001,TikTok Campaign T001,1925
2025-03-08,Google Ads,G001,Google Ads Campaign G001,717
2025-03-08,Google Ads,G002,Google Ads Campaign G002,414
2025-03-08,Facebook,F001,Facebook Campaign F001,916
2025-03-08,Facebook,F002,Facebook Campaign F002,1125
2025-03-08,LinkedIn,L001,LinkedIn Campaign L001,1949
2025-03-08,TikTok,T001,TikTok Campaign T001,1816
2025-03-09,Google Ads,G001,Google Ads Campaign G001,712
2025-03-09,Google Ads,G002,Google Ads Campaign G002,1028
2025-03-09,Facebook,F001,Facebook Campaign F001,975
2025-03-09,Facebook,F002,Facebook Campaign F002,2192
2025-03-09,LinkedIn,L001,LinkedIn Campaign L001,1422
2025-03-09,TikTok,T001,TikTok Campaign T001,1871
2025-03-10,Google Ads,G001,Google Ads Campaign G001,1277
2025-03-10,Google Ads,G002,Google Ads Campaign G002,1308
2025-03-10,Facebook,F001,Facebook Campaign F001,2443
2025-03-10,Facebook,F002,Facebook Campaign F002,1987
2025-03-10,LinkedIn,L001,LinkedIn Campaign L001,336
2025-03-10,TikTok,T001,TikTok Campaign T001,1848
2025-03-11,Google Ads,G001,Google Ads Campaign G001,1172
2025-03-11,Google Ads,G002,Google Ads Campaign G002,2121
2025-03-11,Facebook,F001,Facebook Campaign F001,1596
2025-03-11,Facebook,F002,Facebook Campaign F002,2409
2025-03-11,LinkedIn,L001,LinkedIn Campaign L001,895
2025-03-11,TikTok,T001,TikTok Campaign T001,2203
2025-03-12,Google Ads,G001,Google Ads Campaign G001,1028
2025-03-12,Google Ads,G002,Google Ads Campaign G002,1665
2025-03-12,Facebook,F001,Facebook Campaign F001,696
2025-03-12,Facebook,F002,Facebook Campaign F002,998
2025-03-12,LinkedIn,L001,LinkedIn Campaign L001,1935
2025-03-12,TikTok,T001,TikTok Campaign T001,695
2025-03-13,Google Ads,G001,Google Ads Campaign G001,375
2025-03-13,Google Ads,G002,Google Ads Campaign G002,564
2025-03-13,Facebook,F001,Facebook Campaign F001,2119
2025-03-13,Facebook,F002,Facebook Campaign F002,1017
2025-03-13,LinkedIn,L001,LinkedIn Campaign L001,1150
2025-03-13,TikTok,T001,TikTok Campaign T001,1690
2025-03-14,Google Ads,G001,Google Ads Campaign G001,443
2025-03-14,Google Ads,G002,Google Ads Campaign G002,1184
2025-03-14,Facebook,F001,Facebook Campaign F001,695
2025-03-14,Facebook,F002,Facebook Campaign F002,1792
2025-03-14,LinkedIn,L001,LinkedIn Campaign L001,1467
2025-03-14,TikTok,T001,TikTok Campaign T001,1362
2025-03-15,Google Ads,G001,Google Ads Campaign G001,2456
2025-03-15,Google Ads,G002,Google Ads Campaign G002,1365
2025-03-15,Facebook,F001,Facebook Campaign F001,1509
2025-03-15,Facebook,F002,Facebook Campaign F002,933
2025-03-15,LinkedIn,L001,LinkedIn Campaign L001,1456
2025-03-15,TikTok,T001,TikTok Campaign T001,1538
2025-03-16,Google Ads,G001,Google Ads Campaign G001,1032
2025-03-16,Google Ads,G002,Google Ads Campaign G002,534
2025-03-16,Facebook,F001,Facebook Campaign F001,1050
2025-03-16,Facebook,F002,Facebook Campaign F002,1253
2025-03-16,LinkedIn,L001,LinkedIn Campaign L001,1842
2025-03-16,TikTok,T001,TikTok Campaign T001,1497
2025-03-17,Google Ads,G001,Google Ads Campaign G001,1976
2025-03-17,Google Ads,G002,Google Ads Campaign G002,1491
2025-03-17,Facebook,F001,Facebook Campaign F001,1716
2025-03-17,Facebook,F002,Facebook Campaign F002,1517
2025-03-17,LinkedIn,L001,LinkedIn Campaign L001,1840
2025-03-17,TikTok,T001,TikTok Campaign T001,2376
2025-03-18,Google Ads,G001,Google Ads Campaign G001,1745
2025-03-18,Google Ads,G002,Google Ads Campaign G002,1819
2025-03-18,Facebook,F001,Facebook Campaign F001,1688
2025-03-18,Facebook,F002,Facebook Campaign F002,2156
2025-03-18,LinkedIn,L001,LinkedIn Campaign L001,1665
2025-03-18,TikTok,T001,TikTok Campaign T001,799
2025-03-19,Google Ads,G001,Google Ads Campaign G001,1980
2025-03-19,Google Ads,G002,Google Ads Campaign G002,810
